"0","# Function to calculate distance (Euclidean Distance) in kilometers between two points."
"0","# Reference : https://conservationecology.wordpress.com/2013/06/30/distance-between-two-points-in-r/"
"0","earth.dist <- function (long1, lat1, long2, lat2){"
"0","rad <- pi/180"
"0","a1 <- lat1 * rad"
"0","a2 <- long1 * rad"
"0","b1 <- lat2 * rad"
"0","b2 <- long2 * rad"
"0","dlon <- b2 - a2"
"0","dlat <- b1 - a1"
"0","a <- (sin(dlat/2))^2 + cos(a1) * cos(b1) * (sin(dlon/2))^2"
"0","c <- 2 * atan2(sqrt(a), sqrt(1 - a))"
"0","R <- 6378.145"
"0","d <- R * c"
"0","return(d)}"
