"0","# Check summary of dataset"
"0","summary(loc.new)"
"1","      lat         "
"1","      lon          "
"1","       km             "
"1","
"
"1"," Min.   :11.4524  "
"1"," Min.   :-118.199  "
"1"," Min.   :    0.19944  "
"1","
"
"1"," 1st Qu.:11.5482  "
"1"," 1st Qu.: 104.901  "
"1"," 1st Qu.:    1.41086  "
"1","
"
"1"," Median :11.5575  "
"1"," Median : 104.920  "
"1"," Median :    2.31216  "
"1","
"
"1"," Mean   :11.6494  "
"1"," Mean   : 104.366  "
"1"," Mean   :   40.26463  "
"1","
"
"1"," 3rd Qu.:11.5708  "
"1"," 3rd Qu.: 104.926  "
"1"," 3rd Qu.:    4.61097  "
"1","
"
"1"," Max.   :50.6902  "
"1"," Max.   : 105.009  "
"1"," Max.   :13234.05792  "
"1","
"
